35947 69451
-0.102861 -0.656990 0.535118
-0.092394 -0.656212 0.539250
-0.081554 -0.656310 0.542709
-0.070979 -0.656112 0.542874
-0.060335 -0.656351 0.541589
-0.049730 -0.656524 0.540239
-0.039100 -0.656691 0.538905
-0.028243 -0.656603 0.534257
-0.017680 -0.657027 0.531359
-0.007010 -0.657267 0.527639
0.003663 -0.657478 0.524993
0.014325 -0.657467 0.525054
0.025024 -0.657218 0.527622
0.035601 -0.657034 0.530860
0.046317 -0.656363 0.537073
0.057024 -0.656288 0.539650
0.067792 -0.655214 0.542676
0.078521 -0.654699 0.546363
0.089299 -0.653870 0.551156
0.099900 -0.654036 0.552850
0.110442 -0.654719 0.552185
0.121179 -0.654165 0.553037
0.131812 -0.654343 0.554643
0.142583 -0.653582 0.556723
0.153140 -0.654258 0.555988
0.163932 -0.653553 0.558116
0.174488 -0.653948 0.559897
0.185214 -0.653200 0.563352
0.195888 -0.652905 0.564423
0.206533 -0.653062 0.564606
0.217201 -0.653407 0.564995
0.227867 -0.653469 0.563640
0.238477 -0.653365 0.562019
0.249135 -0.653693 0.559542
0.259754 -0.654067 0.555641
0.270552 -0.654843 0.550902
0.281151 -0.655398 0.544341
0.291328 -0.654897 0.536455
-0.594234 0.139342 0.587740
0.078428 0.130800 0.388749
0.660225 -0.181286 0.061057
-0.774334 0.018981 0.201397
0.185114 0.028494 0.465486
-0.615586 0.139245 0.586097
-0.435958 0.485827 0.154750
0.243791 0.228493 0.189064
-0.594527 0.289191 0.539183
-0.636947 0.139064 0.579789
-0.604959 0.378311 0.483763
-0.615549 0.378407 0.483910
-0.626186 0.378599 0.482825
-0.636810 0.378525 0.481418
-0.519152 0.407192 0.430851
-0.509064 0.407117 0.425550
-0.498883 0.407160 0.420567
-0.487162 0.408046 0.414836
-0.478202 0.407181 0.412214
0.175561 0.226123 0.194730
0.163888 0.225322 0.190450
0.527023 -0.675095 0.348259
0.537550 -0.675368 0.343989
0.548194 -0.675518 0.344397
0.558818 -0.675115 0.346795
0.569334 -0.675245 0.348958
0.580077 -0.674867 0.351330
0.590807 -0.674764 0.352621
0.601553 -0.674576 0.353768
0.612243 -0.674365 0.353290
-0.773888 0.340333 0.359754
0.195762 0.028377 0.464002
-0.647613 0.229785 0.579404
0.151295 0.225493 0.155227
-0.487735 0.437482 0.399789
0.654106 -0.196545 0.242304
0.206388 0.028217 0.461281
0.642058 -0.122139 0.188923
-0.198837 0.667985 0.012749
-0.060000 0.780177 -0.106506
0.639842 -0.182364 0.285028
-0.098624 0.168457 0.110393
-0.202677 0.186459 0.072215
-0.266356 0.196367 0.048678
-0.598077 0.555216 -0.105656
-0.558032 0.543204 -0.091435
-0.550266 0.536008 -0.088485
-0.481775 0.402281 -0.029697
-0.507247 0.461292 -0.041275
-0.547988 0.515423 -0.056624
-0.572710 0.534332 -0.065653
-0.594353 0.538699 -0.072805
-0.412763 -0.654219 0.403169
0.217024 0.028035 0.458517
-0.391079 -0.651232 0.415424
-0.380946 -0.652806 0.421834
-0.370142 -0.652554 0.418334
-0.359962 -0.652004 0.414764
-0.348782 -0.652469 0.419575
-0.338084 -0.652085 0.423651
-0.327492 -0.651561 0.428026
-0.316791 -0.651401 0.430634
-0.305922 -0.651366 0.432835
-0.295396 -0.650922 0.436064
-0.284689 -0.650699 0.438718
-0.273984 -0.650575 0.440065
-0.263302 -0.650593 0.440080
-0.252581 -0.650623 0.439176
-0.241874 -0.650718 0.438723
-0.231112 -0.650751 0.437980
-0.220429 -0.650808 0.436878
-0.209665 -0.651096 0.434087
-0.199209 -0.651329 0.431910
-0.188604 -0.650825 0.432821
0.136754 -0.122168 0.562696
-0.202531 0.178152 0.198097
0.107243 -0.099329 0.503812
-0.282466 0.199538 0.168823
-0.441188 0.485667 0.168425
-0.600105 0.511814 -0.028367
-0.113728 -0.644749 0.501911
-0.103163 -0.643816 0.508809
-0.092346 -0.643721 0.513988
-0.081779 -0.643304 0.514235
-0.071076 -0.643351 0.516783
-0.060399 -0.643484 0.512841
-0.049717 -0.643501 0.514120
-0.039156 -0.643635 0.511667
-0.028334 -0.643489 0.514080
-0.017838 -0.643264 0.515918
-0.007046 -0.643085 0.518287
0.003606 -0.642702 0.522382
0.014522 -0.641957 0.528536
0.025049 -0.641252 0.536726
0.035683 -0.640348 0.545760
0.045993 -0.639718 0.552399
0.057149 -0.639309 0.554479
0.067763 -0.639251 0.555900
0.078427 -0.638961 0.558432
0.089097 -0.638759 0.561065
0.099799 -0.638464 0.563559
0.110514 -0.638216 0.564719
0.121107 -0.638182 0.567578
0.131761 -0.637856 0.571491
0.142480 -0.637343 0.575173
0.153172 -0.636819 0.578896
0.163833 -0.636353 0.581321
0.174485 -0.636723 0.581618
0.185262 -0.638176 0.576287
0.195836 -0.637562 0.574035
0.206518 -0.637081 0.574731
0.217157 -0.636784 0.577209
0.227869 -0.637197 0.576431
0.238650 -0.637886 0.573108
0.249267 -0.638119 0.568979
0.259783 -0.638233 0.564673
0.270248 -0.638383 0.560351
0.281436 -0.637958 0.554984
-0.488052 0.399131 -0.107146
-0.789702 0.133768 0.083423
-0.488577 0.532207 -0.203379
-0.104260 -0.197267 -0.321043
-0.571327 0.647891 -0.539149
-0.615512 0.199634 0.578686
-0.479293 0.349911 -0.044007
-0.829926 0.135146 0.211503
0.529585 0.039246 -0.011556
0.078629 0.214720 0.159356
-0.384443 0.319535 0.287810
0.110510 0.130800 0.395199
0.040801 0.207076 0.145556
-0.479116 0.482037 -0.256725
-0.731344 -0.026385 0.244258
-0.647587 0.378834 0.477777
-0.658470 0.379176 0.472802
0.214356 0.230351 0.132592
-0.777216 0.325695 0.338644
-0.105941 0.155453 0.217338
-0.133089 0.159307 0.050941
-0.316593 0.587962 0.065445
0.526751 -0.658308 0.359814
0.537867 -0.659867 0.350054
0.548228 -0.659703 0.348167
0.558815 -0.659595 0.349741
0.569435 -0.659283 0.352381
0.580096 -0.658991 0.355052
0.590744 -0.658794 0.358028
0.601474 -0.658773 0.359653
0.612240 -0.658535 0.360434
0.623086 -0.658930 0.359631
-0.241789 0.054994 0.374957
-0.761255 0.132925 0.019640
-0.504726 0.480766 -0.417128
0.603393 -0.033656 0.189007
0.605357 -0.093873 0.295956
-0.615534 0.393301 0.469108
-0.273933 0.588261 0.064448
-0.572642 0.124362 0.585967
0.465425 -0.085823 0.449910
-0.757634 0.103894 0.019452
-0.778947 0.206713 0.072426
-0.107846 0.761258 -0.133375
-0.148504 0.168895 0.107662
-0.617926 0.483361 0.292303
-0.299563 0.623793 0.032871
-0.486559 0.413587 -0.032667
-0.504491 0.469086 -0.071283
-0.493547 0.445436 -0.067180
-0.630336 -0.156716 0.425877
0.360420 0.189448 0.231870
0.120816 0.213322 0.251922
0.020869 -0.124394 0.522237
0.085186 0.210449 0.238982
-0.230426 0.163290 0.251150
-0.368783 -0.641796 0.387232
-0.358935 -0.639435 0.403986
-0.348848 -0.638396 0.407455
-0.338112 -0.637861 0.414155
-0.327448 -0.637310 0.419650
-0.316900 -0.636869 0.423988
-0.306157 -0.636532 0.427994
-0.295468 -0.636161 0.432028
-0.284939 -0.635837 0.435169
-0.273983 -0.635728 0.437271
-0.263299 -0.635730 0.437378
-0.252580 -0.635787 0.436774
-0.241829 -0.635802 0.436511
-0.231144 -0.635820 0.436431
-0.220474 -0.635939 0.434816
-0.209732 -0.636269 0.431024
-0.199135 -0.636578 0.427897
-0.188446 -0.636594 0.425727
-0.177758 -0.636503 0.424727
-0.167291 -0.635208 0.426629
0.499800 0.098695 0.237987
0.507339 0.091285 0.240847
0.514713 0.083277 0.243607
0.521815 0.074981 0.246288
0.528858 0.066621 0.248954
-0.102929 -0.632616 0.474614
-0.092128 -0.632237 0.479870
-0.081744 -0.631913 0.477566
-0.070932 -0.631585 0.481481
-0.059435 -0.631438 0.487254
-0.048789 -0.630506 0.495325
-0.039195 -0.629386 0.503463
-0.028476 -0.628648 0.511538
-0.017671 -0.627744 0.520818
-0.006792 -0.626844 0.528547
0.003832 -0.626205 0.535129
0.014375 -0.625947 0.539262
0.025380 -0.625015 0.545056
0.036333 -0.624248 0.552483
0.046561 -0.623731 0.559374
0.056949 -0.623759 0.562627
0.067717 -0.623525 0.563647
0.078378 -0.623283 0.566264
0.089071 -0.622879 0.570094
0.099816 -0.622520 0.572433
0.110349 -0.622465 0.575450
0.121244 -0.621502 0.581187
0.131596 -0.621690 0.584346
0.142507 -0.621062 0.587925
0.153135 -0.620749 0.591931
0.163787 -0.620585 0.594721
0.174497 -0.620539 0.594578
0.185146 -0.621191 0.586654
0.195807 -0.621607 0.581334
0.206542 -0.621507 0.582735
0.217139 -0.621187 0.584965
0.227825 -0.621258 0.585180
0.238594 -0.621642 0.583033
0.249420 -0.622357 0.576964
0.259963 -0.622711 0.571416
0.270390 -0.622766 0.568261
0.281261 -0.623408 0.564937
-0.604922 0.199463 0.574643
-0.594466 0.199143 0.571342
0.637466 -0.152769 0.007758
0.655575 -0.181390 0.210296
0.654235 -0.181481 0.220988
-0.626214 0.199709 0.582567
0.248956 0.042449 0.446158
-0.637053 0.169279 0.580860
-0.636973 0.199709 0.584648
-0.726885 0.045204 0.516781
-0.801348 0.076498 0.105181
-0.605170 0.259328 0.557228
-0.615713 0.259520 0.561289
-0.626280 0.259723 0.564204
-0.636972 0.259638 0.566444
0.537677 0.033320 -0.005299
-0.805114 0.076615 0.115768
0.227610 0.027896 0.456843
0.131868 0.130768 0.399034
0.132546 0.198417 0.302648
0.352325 0.198801 0.198385
0.635949 -0.107668 0.050384
0.346619 0.194466 0.242043
0.537710 -0.643295 0.360253
0.548403 -0.644192 0.352671
0.558892 -0.644066 0.352613
0.569462 -0.643849 0.353963
0.580108 -0.643516 0.356393
0.590758 -0.643266 0.359130
0.601409 -0.643195 0.360957
0.612197 -0.642894 0.363131
0.622958 -0.643021 0.363500
0.633624 -0.642888 0.362747
-0.572763 0.063600 0.572614
0.428183 0.156168 0.241637
0.401927 0.171746 0.231933
0.144265 0.198790 0.306757
0.607443 -0.033389 0.124928
-0.668046 0.333906 0.511634
0.415678 0.135658 0.313421
0.011407 0.539831 -0.085879
0.018985 0.542201 -0.105515
-0.648257 0.411057 -0.035759
-0.754990 0.118255 0.009013
-0.096483 0.164454 0.064448
0.414871 0.162105 0.251937
-0.513873 0.470741 -0.043761
0.309697 0.180661 0.320464
0.018149 0.173166 0.293013
-0.679957 0.424467 0.400452
-0.253332 0.650155 0.018829
-0.265449 0.648852 0.014452
-0.588110 0.487268 0.287061
-0.258857 0.137911 0.288765
-0.571875 0.495853 0.012612
0.349342 0.147680 0.335113
-0.347665 -0.624890 0.396710
-0.337718 -0.623569 0.406836
-0.327143 -0.622710 0.415041
-0.316822 -0.622152 0.419736
-0.306080 -0.621698 0.424998
-0.295253 -0.621232 0.430106
-0.284858 -0.620939 0.433660
-0.274061 -0.620690 0.436184
-0.263409 -0.620705 0.436981
-0.252586 -0.620694 0.437082
-0.241811 -0.620725 0.436623
-0.231106 -0.620838 0.435038
-0.220427 -0.621085 0.432334
-0.209684 -0.621309 0.429574
-0.198948 -0.621688 0.425577
-0.188363 -0.621859 0.422796
-0.177426 -0.622005 0.419182
-0.167157 -0.622593 0.415417
-0.156123 -0.621937 0.415482
-0.507432 0.525855 -0.149780
-0.501065 0.516854 -0.147471
-0.206942 0.116151 0.324233
-0.197663 0.111635 0.327138
-0.189342 0.105741 0.330486
-0.091920 -0.618545 0.447096
-0.081235 -0.618908 0.458126
-0.070349 -0.617825 0.468779
-0.059967 -0.616497 0.481181
-0.049713 -0.615247 0.493762
-0.038869 -0.613939 0.507093
-0.027751 -0.612507 0.520158
-0.017339 -0.611489 0.531127
-0.006714 -0.610460 0.541389
0.003821 -0.609892 0.547959
0.014455 -0.609688 0.550569
0.025174 -0.609530 0.551749
0.035833 -0.609149 0.555577
0.046597 -0.608344 0.563070
0.057119 -0.608045 0.567346
0.067589 -0.608115 0.569111
0.078429 -0.607602 0.572496
0.089087 -0.607239 0.576419
0.099788 -0.606945 0.578911
0.110399 -0.606630 0.582929
0.121136 -0.606060 0.587888
0.131643 -0.605945 0.590958
0.142523 -0.605420 0.594233
0.153189 -0.605044 0.598041
0.163806 -0.604865 0.600942
0.174482 -0.604818 0.600805
0.185111 -0.605341 0.594202
0.195834 -0.605943 0.587704
0.206694 -0.606384 0.587417
0.217215 -0.606113 0.588109
0.227858 -0.606080 0.587773
0.238565 -0.606359 0.585489
0.249231 -0.606860 0.580284
0.259914 -0.607477 0.573893
0.270406 -0.607282 0.573163
0.281370 -0.607751 0.572978
0.292118 -0.606544 0.570612
0.046365 0.130469 0.379361
0.571428 -0.051016 -0.045748
-0.615758 0.229582 0.572854
-0.483876 0.649140 -0.545213
-0.422841 0.055122 0.402239
0.238324 0.042556 0.448853
0.227660 0.042663 0.451554
-0.284647 0.054482 0.374262
-0.658362 0.199762 0.585196
-0.669050 0.199709 0.583789
0.571185 -0.142157 -0.099054
-0.100644 0.745317 -0.164765
-0.060646 0.041467 0.414998
-0.500290 0.581823 -0.288954
-0.647588 0.259531 0.566287
-0.658092 0.259285 0.565843
-0.668919 0.259648 0.562813
-0.679205 0.259147 0.559488
0.178810 0.227554 0.119456
-0.684295 0.340889 0.494538
0.488117 0.107813 0.248847
-0.138555 0.166290 0.111315
0.605796 -0.033688 0.156958
0.548169 -0.627822 0.359802
0.559283 -0.628808 0.353623
0.569543 -0.628541 0.354001
0.580131 -0.628351 0.355283
0.590740 -0.628048 0.357903
0.601402 -0.627793 0.360632
0.612161 -0.627559 0.363044
0.622887 -0.627473 0.364465
0.633626 -0.627508 0.364640
0.644398 -0.627697 0.363441
-0.103300 0.054802 0.375855
-0.446443 0.448244 0.369089
-0.711193 0.422898 0.374107
-0.520249 0.422075 0.421851
-0.508793 0.423218 0.416893
-0.498022 0.423250 0.413082
0.483694 -0.085705 0.438857
0.554471 -0.086154 0.372468
0.515641 0.032584 0.335447
0.509427 0.042364 0.333222
0.635059 -0.092538 0.092918
-0.160671 0.158272 0.229275
0.605177 -0.048496 0.231779
-0.555564 0.522940 -0.059385
0.318922 0.176283 0.323637
-0.134860 0.078814 0.350584
-0.298694 0.207193 0.225461
0.327536 0.170945 0.326722
0.327895 0.159361 0.342287
-0.598830 0.436991 0.411721
-0.476324 0.469395 0.342158
-0.602851 0.484749 0.079595
-0.578989 0.491539 0.165829
-0.337256 -0.609118 0.401012
-0.327716 -0.607772 0.410859
-0.316613 -0.607342 0.417988
-0.306156 -0.606825 0.423779
-0.295516 -0.606345 0.429357
-0.284647 -0.605831 0.434373
-0.274167 -0.605749 0.436566
-0.263354 -0.605635 0.437862
-0.252582 -0.605660 0.437880
-0.241845 -0.605762 0.436827
-0.230984 -0.606055 0.434378
-0.220473 -0.605970 0.433259
-0.209647 -0.606377 0.429633
-0.199189 -0.606583 0.426080
-0.188528 -0.606973 0.422088
-0.177523 -0.607534 0.417569
-0.166913 -0.607720 0.413619
-0.156242 -0.608209 0.410778
-0.145702 -0.608027 0.408817
-0.461102 0.487482 0.052928
-0.513751 0.536264 -0.152164
-0.495619 0.504298 -0.145459
-0.763836 0.147488 0.030113
-0.542843 0.485816 0.302891
-0.081905 -0.603411 0.453234
-0.070270 -0.602227 0.470170
-0.059552 -0.600938 0.486383
-0.049163 -0.599575 0.500080
-0.038155 -0.598174 0.513299
-0.027835 -0.597084 0.525725
-0.017510 -0.596142 0.536516
-0.006574 -0.594882 0.547644
0.003713 -0.594473 0.554600
0.014560 -0.593922 0.557984
0.024933 -0.594312 0.557469
0.035914 -0.593807 0.559155
0.046791 -0.593158 0.565436
0.057281 -0.592714 0.570826
0.067681 -0.592645 0.574039
0.078410 -0.592208 0.577697
0.089089 -0.591961 0.580278
0.099794 -0.591698 0.582710
0.110368 -0.591426 0.586950
0.121036 -0.591047 0.590855
0.131823 -0.590714 0.593013
0.142564 -0.590466 0.595317
0.153271 -0.590078 0.598919
0.163813 -0.589917 0.602080
0.174502 -0.589861 0.602299
0.185524 -0.590309 0.598380
0.196005 -0.591046 0.591000
0.206517 -0.591095 0.589275
0.217238 -0.591256 0.588271
0.227911 -0.591378 0.586906
0.238495 -0.591438 0.585097
0.249240 -0.591866 0.581711
0.259824 -0.592169 0.577320
0.270630 -0.592412 0.576704
0.281262 -0.592233 0.577763
0.292004 -0.592529 0.575437
-0.679878 0.169077 0.577740
-0.669118 0.169205 0.580226
-0.658429 0.169215 0.581808
-0.647796 0.169183 0.580791
-0.348658 0.054364 0.376662
-0.433899 0.055635 0.408257
0.217043 0.042823 0.453043
-0.295353 0.054621 0.373093
-0.273966 0.054578 0.375658
-0.177983 0.699556 -0.017256
-0.679710 0.199644 0.581098
-0.690119 0.199452 0.576718
0.555143 0.028900 0.258816
-0.211679 0.693823 -0.027097
-0.482241 0.482154 -0.171310
0.077523 0.715807 -0.270011
0.581220 -0.232699 -0.141225
0.652317 -0.136674 0.114213
0.592257 -0.034371 0.028820
-0.648936 0.652674 -0.377460
-0.145565 0.716703 -0.030099
-0.777090 -0.126187 0.159596
0.195777 0.043047 0.456091
-0.615664 0.334045 0.519242
0.559161 -0.613212 0.357963
0.569708 -0.613639 0.352833
0.580204 -0.613422 0.353866
0.590830 -0.613125 0.356340
0.601460 -0.612854 0.358988
0.612039 -0.612640 0.360890
0.622860 -0.612467 0.363170
0.633554 -0.612382 0.364638
0.644347 -0.612542 0.363936
0.654717 -0.613976 0.362972
0.366738 0.041189 0.414764
0.451845 0.135637 0.250499
0.439646 0.143783 0.261197
-0.121448 0.159745 0.055275
0.151618 0.223924 0.185980
-0.487299 0.423207 0.409143
-0.476549 0.423122 0.405131
-0.759206 -0.083986 0.106097
-0.305828 0.587716 0.067830
0.378328 0.164357 0.284293
-0.616314 0.555590 -0.125078
-0.034063 0.185113 0.102825
-0.588598 0.397262 0.463832
-0.582416 0.538250 -0.069156
-0.528624 0.478940 0.323560
-0.551236 0.465391 0.363177
0.335237 0.163909 0.329676
0.109122 0.212788 0.247625
-0.487437 0.486318 0.120960
-0.518138 0.438593 0.407340
-0.615753 0.482090 0.075046
-0.060179 0.142352 0.281288
-0.579539 0.570377 -0.130372
0.015768 0.196335 0.090139
-0.434067 0.465028 0.326243
-0.074395 0.164763 0.041480
-0.295629 -0.591258 0.430832
-0.284671 -0.590707 0.435790
-0.274033 -0.590489 0.438715
-0.263335 -0.590394 0.440215
-0.252591 -0.590372 0.439902
-0.241865 -0.590583 0.439153
-0.231111 -0.590686 0.437805
-0.220366 -0.590958 0.435134
-0.209754 -0.591146 0.431949
-0.198892 -0.591788 0.426976
-0.188459 -0.591858 0.423624
-0.177634 -0.592361 0.418617
-0.166894 -0.592737 0.414864
-0.156317 -0.592904 0.411698
-0.145805 -0.593338 0.407233
-0.135218 -0.593609 0.403939
-0.124534 -0.593537 0.404789
0.065519 0.203574 0.247387
0.077804 0.205293 0.251793
-0.115060 0.163535 0.182850
-0.594731 0.469737 0.347872
-0.660073 0.484012 0.230963
-0.667161 0.632057 -0.400263
-0.640648 -0.134704 -0.107284
0.042776 0.197541 0.053708
0.158802 0.223507 0.096764
0.207172 0.228984 0.114707
0.323247 0.211592 0.157238
0.003325 -0.579401 0.559222
0.014423 -0.578781 0.562184
0.025068 -0.578794 0.562245
0.035885 -0.578559 0.563162
0.046446 -0.578131 0.568765
0.057130 -0.577580 0.575134
0.067378 -0.577533 0.579632
0.078589 -0.576655 0.582419
0.088990 -0.576843 0.584465
0.099648 -0.576667 0.587250
0.110394 -0.576166 0.590759
0.121042 -0.576076 0.592250
0.131730 -0.576040 0.592273
0.142476 -0.575864 0.593067
0.153062 -0.575633 0.596101
0.163839 -0.575255 0.599456
0.174497 -0.575165 0.601143
0.185171 -0.575261 0.599542
0.195922 -0.575822 0.594735
0.206762 -0.576482 0.589929
0.217355 -0.576635 0.587496
0.227984 -0.576727 0.585992
0.238599 -0.576805 0.584454
0.249336 -0.577097 0.582210
0.259932 -0.577127 0.580482
0.270572 -0.577101 0.580332
0.281359 -0.577298 0.579538
0.291865 -0.577205 0.578852
0.227873 0.130736 0.388638
0.217149 0.131227 0.387959
0.204828 0.130512 0.390296
0.614948 -0.274939 -0.098574
0.290548 0.221265 0.190912
-0.624799 0.040645 -0.044278
-0.177914 0.039556 0.380957
0.206330 0.042748 0.454178
-0.220441 0.054461 0.368006
-0.690569 0.169013 0.573798
0.139938 0.223112 0.181698
0.662712 -0.181115 0.124873
0.238264 0.027790 0.454262
0.248838 0.027608 0.451312
0.424160 0.130117 0.316404
0.517772 0.076871 0.260012
-0.404302 0.466651 0.212964
-0.042321 0.168906 0.240203
0.224373 0.189405 0.320284
0.139045 0.224009 0.150742
0.270071 0.222931 0.213893
-0.130041 0.163258 0.083265
-0.039830 0.184046 0.116262
-0.114290 0.731950 -0.055560
-0.657975 0.333639 0.516266
0.569698 -0.598305 0.354908
0.580405 -0.598581 0.352012
0.590855 -0.598293 0.353930
0.601460 -0.598016 0.356418
0.612124 -0.597756 0.359073
0.622789 -0.597598 0.360637
0.633497 -0.597456 0.362076
0.644265 -0.597406 0.363324
0.655033 -0.597462 0.363275
0.666006 -0.598852 0.362096
-0.636954 0.304139 0.540218
-0.112128 -0.181621 -0.278164
-0.157724 0.100328 -0.095088
-0.326466 0.509829 0.109076
-0.038594 -0.236554 0.608577
0.390601 0.168778 0.258196
-0.712111 0.437536 0.347998
0.598013 -0.095080 -0.045525
-0.648194 0.668198 -0.405736
0.515935 0.045663 0.320269
0.489171 0.069526 0.325440
-0.471038 0.349911 -0.032498
-0.607707 0.534108 -0.077984
-0.007890 0.192171 0.112409
-0.525308 0.492564 0.231331
-0.629526 0.469555 0.335994
0.097420 0.212062 0.243419
-0.475685 0.487108 0.125113
0.083207 0.203445 0.269267
0.468959 0.041253 -0.077054
-0.210931 0.186416 0.163445
0.003044 0.193228 0.085432
0.194429 0.197851 0.309422
-0.047702 0.173006 0.051268
-0.574166 0.584075 -0.159073
-0.295328 -0.575957 0.432996
-0.284862 -0.575631 0.437661
-0.274049 -0.575214 0.441373
-0.263330 -0.575129 0.442816
-0.252617 -0.575210 0.443222
-0.241885 -0.575181 0.442941
-0.231187 -0.575242 0.441318
-0.220470 -0.575520 0.438713
-0.209859 -0.575724 0.435707
-0.199035 -0.576285 0.430683
-0.188296 -0.576785 0.425356
-0.177710 -0.577107 0.421064
-0.167069 -0.577499 0.416955
-0.156472 -0.577830 0.412678
-0.145731 -0.578362 0.407707
-0.135152 -0.578594 0.405276
-0.124631 -0.578577 0.405223
-0.113935 -0.577947 0.411548
-0.084590 0.138519 0.272433
0.339119 0.186629 0.285077
-0.693768 0.470324 0.266565
-0.826642 0.179017 0.243353
-0.650512 -0.134254 -0.096295
0.056917 0.201993 0.058996
0.146577 0.221788 0.092203
0.218839 0.229465 0.118997
0.313851 0.215286 0.153786
0.388356 0.182957 0.181215
0.003193 -0.563946 0.562760
0.014349 -0.563707 0.564978
0.025261 -0.563353 0.565652
0.035648 -0.563366 0.568936
-0.208546 0.703784 -0.056574
0.056951 -0.562061 0.583076
0.067916 -0.561384 0.586414
0.078232 -0.561609 0.589805
0.089116 -0.560737 0.595630
0.099758 -0.560653 0.597007
0.110454 -0.560493 0.596556
0.121110 -0.560946 0.594690
0.131845 -0.561463 0.591794
0.142445 -0.561269 0.590675
0.152948 -0.561147 0.592988
0.163602 -0.560886 0.595408
0.174378 -0.560776 0.598050
0.185155 -0.560325 0.599247
0.195829 -0.560595 0.596883
0.206525 -0.561015 0.593188
0.217303 -0.561425 0.591074
0.227868 -0.561374 0.589314
0.238572 -0.561662 0.586911
